-- --------------------------------------------------------------------------------------------------
-- - Cliente
-- --------------------------------------------------------------------------------------------------
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Torre Symondson', '255 601 2871', 'Male', '2019-04-05 08:51:33');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kennith Reed', '264 639 2763', 'Male', '2023-04-20 03:47:21');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Justino Randleson', '841 587 3815', 'Male', '2011-01-13 20:12:16');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Malanie Chicotti', '277 962 6040', 'Female', '2022-12-10 23:08:33');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Laurice Ekins', '609 779 2455', 'Female', '2007-07-26 12:45:31');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Enrichetta Atcock', '781 848 4631', 'Female', '2014-03-04 12:33:57');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Mal Spatoni', '722 827 0977', 'Male', '2011-06-18 21:55:32');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Teri Lawrinson', '799 375 1605', 'Female', '2009-10-08 12:14:15');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Florina Herries', '861 288 9926', 'Female', '2023-08-08 22:43:59');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Bernardo Hierro', '223 121 4481', 'Male', '2007-04-06 05:08:02');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Nisse Genny', '520 809 8053', 'Female', '2023-03-11 01:30:40');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Maureen Harme', '204 385 4297', 'Female', '2012-03-25 01:14:45');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Nickie Torritti', '905 499 0752', 'Male', '2012-06-26 05:31:48');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Warden Birt', '290 777 8197', 'Male', '2019-07-05 21:39:00');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Otha Syddall', '147 928 5297', 'Female', '2007-06-03 09:45:13');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Cammy Southeran', '170 752 1901', 'Male', '2022-03-26 17:27:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Aida Jakubovics', '227 255 5475', 'Female', '2012-03-30 16:37:45');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Darius Giorgietto', '806 791 5933', 'Male', '2019-12-18 23:57:29');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Nellie Olivier', '545 985 9185', 'Female', '2017-09-25 19:08:28');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Gualterio Groneway', '646 882 0351', 'Male', '2014-06-24 09:02:33');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Marigold Ffoulkes', '147 934 8796', 'Female', '2006-11-11 13:33:59');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Clarie Crabtree', '252 573 1600', 'Female', '2008-03-27 12:23:57');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Mickey Ivashnikov', '981 635 9054', 'Male', '2015-02-02 15:21:36');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Adolphe Winfindale', '389 623 4598', 'Male', '2010-01-16 03:32:26');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Mauricio Caroli', '578 273 5212', 'Male', '2009-05-10 11:23:28');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Bibbie McConnell', '925 419 0366', 'Female', '2020-03-14 09:04:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Vin Lukock', '668 387 9603', 'Male', '2013-11-20 12:35:11');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Paulette Willicott', '960 976 6247', 'Female', '2021-11-28 19:07:32');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Horton Stollenberg', '925 105 4976', 'Male', '2021-10-19 23:08:15');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Lorettalorna Aucock', '200 226 5886', 'Female', '2014-08-25 02:21:53');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Rickey Cockling', '989 514 1755', 'Male', '2022-09-19 13:22:16');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kelbee Childs', '938 546 5293', 'Male', '2016-04-07 18:01:35');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Bernice Woodfield', '749 206 7366', 'Female', '2014-08-28 16:22:12');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Micheline Kunc', '352 684 2105', 'Female', '2022-06-26 15:31:45');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Osmund Cobbold', '150 435 7600', 'Male', '2021-06-22 08:02:17');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Luce Thys', '699 825 2623', 'Female', '2005-01-22 03:08:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Seana Broadbere', '483 982 8727', 'Female', '2021-10-22 13:55:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Worthington Howis', '874 639 4560', 'Polygender', '2009-11-07 21:16:59');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Venita Wapples', '528 142 0257', 'Female', '2017-06-06 13:13:13');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Thatch Ducham', '450 274 4012', 'Non-binary', '2009-09-06 10:26:16');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Birgit Teodori', '556 862 8744', 'Female', '2011-09-26 02:15:41');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Bertram Tardiff', '292 520 2484', 'Male', '2013-12-14 14:27:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Luis Galler', '755 170 6253', 'Male', '2013-11-30 16:48:27');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Archibald Pavlov', '274 676 8593', 'Male', '2008-10-21 13:02:29');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Glyn Whitnell', '970 887 1835', 'Genderfluid', '2004-07-20 14:32:49');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Celie O''Doghesty', '329 162 1187', 'Female', '2023-07-22 05:47:20');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Gail Heelis', '508 425 7123', 'Male', '2008-01-03 20:45:09');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Helga Doxsey', '898 597 6955', 'Female', '2014-04-14 15:14:48');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Phyllida Geekie', '706 146 2206', 'Female', '2022-10-25 16:48:27');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Jean Yate', '368 207 7788', 'Female', '2019-05-25 06:10:31');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Hoyt Cassy', '910 419 9928', 'Genderqueer', '2023-02-04 17:25:46');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Roi Gosselin', '345 460 3529', 'Male', '2016-06-15 13:18:29');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Jeffy Pottinger', '759 347 4923', 'Male', '2018-05-08 05:33:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Royall Oakes', '172 900 4851', 'Male', '2021-06-05 09:37:43');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Al O''Clery', '958 797 3912', 'Male', '2022-04-19 20:18:05');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Osborn Packman', '529 257 6794', 'Male', '2023-04-07 12:30:30');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kylie Aymes', '385 657 0068', 'Female', '2018-10-15 22:25:41');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Wolf Button', '913 398 9720', 'Male', '2011-12-10 06:40:25');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Erv Cirlos', '593 495 1227', 'Male', '2007-10-28 15:10:57');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Juan Levy', '850 207 4181', 'Bigender', '2018-01-07 20:41:08');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Roslyn Kerner', '972 732 4933', 'Female', '2016-04-05 01:50:15');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Bertrando Van der Kruis', '850 984 7298', 'Male', '2008-09-26 12:18:02');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Morissa Munkley', '140 356 4320', 'Female', '2014-11-24 05:58:44');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Trixi Honsch', '753 427 2388', 'Female', '2020-03-22 21:53:38');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Franklyn Hardwick', '380 407 0489', 'Genderqueer', '2020-07-16 06:29:29');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Burlie Buney', '977 117 0049', 'Male', '2017-07-06 14:46:42');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Wells Pudner', '878 789 6232', 'Male', '2010-06-18 17:14:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Demetri Perrycost', '192 790 2484', 'Male', '2017-06-30 15:25:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Caryl Hazzard', '745 820 0818', 'Male', '2023-09-17 21:40:00');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Adiana Rubie', '383 621 9642', 'Female', '2005-12-02 23:49:20');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Karalee Bras', '569 620 4707', 'Female', '2007-09-12 05:25:28');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Clemens Dayes', '307 757 1244', 'Male', '2018-08-28 17:37:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Maryl Chazerand', '678 929 7635', 'Bigender', '2019-08-20 18:19:33');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Woodie Manning', '528 873 9604', 'Male', '2009-02-06 11:59:18');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Blanche Schiementz', '191 464 3605', 'Female', '2021-01-28 00:36:05');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Lammond Grundy', '182 509 4814', 'Male', '2015-07-03 05:17:48');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Goldarina Balaizot', '212 989 7201', 'Female', '2023-09-10 05:42:44');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Anatollo Malarkey', '124 123 5076', 'Male', '2020-06-24 05:12:56');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Natal Blackmore', '586 842 7333', 'Male', '2019-07-06 11:44:59');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kelsey Clancey', '476 917 5270', 'Bigender', '2005-11-23 11:17:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Normand Bourrel', '586 201 2473', 'Male', '2013-02-22 19:15:32');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Katusha Sanchis', '800 297 4626', 'Female', '2016-10-21 06:32:47');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Piotr Theurer', '914 774 8250', 'Male', '2019-10-04 04:01:06');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Linus Colombier', '586 276 7754', 'Male', '2022-03-13 11:07:36');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Rene Marmion', '519 568 1026', 'Female', '2020-08-27 02:32:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Cosmo Domanek', '873 802 7044', 'Polygender', '2024-04-25 02:20:14');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Burch Gatherer', '845 960 5493', 'Male', '2008-07-17 15:28:06');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Davidde Slaght', '848 848 2784', 'Male', '2016-03-23 17:45:43');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Edvard Cushe', '710 195 7118', 'Male', '2018-12-23 04:36:26');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Barny Formby', '254 275 7997', 'Male', '2007-03-02 09:44:23');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Georgia Harsnipe', '191 345 8060', 'Female', '2013-12-30 23:35:09');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Simone Haighton', '491 311 1146', 'Polygender', '2015-06-26 03:02:21');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kerrin Crane', '851 584 9867', 'Female', '2021-06-26 15:36:31');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Nadine Redd', '237 330 3031', 'Female', '2016-10-07 01:24:40');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Ozzie Eastop', '751 527 2724', 'Male', '2007-06-27 01:23:18');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Kendall Tootin', '567 735 0290', 'Male', '2013-06-20 06:14:24');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Rurik Manneville', '979 884 8953', 'Male', '2010-03-26 07:39:00');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Hamel Bunting', '734 911 4932', 'Male', '2013-01-20 18:13:21');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Beatrix Godart', '193 254 1787', 'Female', '2008-10-08 05:01:30');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Nico Cuthbert', '599 169 4942', 'Genderfluid', '2016-04-05 00:52:01');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Thaine Bentley', '478 293 3160', 'Male', '2016-10-05 17:06:45');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Reina Turville', '917 287 5036', 'Female', '2016-09-04 22:21:52');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Alex Lissandre', '250 763 9482', 'Male', '2017-06-14 23:48:05');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Sandra Burgwin', '175 880 8775', 'Female', '2020-05-28 16:18:54');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Tannie Monkton', '724 361 3179', 'Male', '2009-08-28 07:26:09');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Calida Coot', '423 264 2234', 'Female', '2010-08-04 19:46:58');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Flo Strewthers', '915 409 7715', 'Female', '2021-11-21 10:35:11');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Quincy Sandwith', '680 319 9994', 'Male', '2023-05-28 04:22:28');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Samson Marchington', '992 957 1041', 'Male', '2017-12-23 05:49:23');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Elmo Healeas', '124 610 6123', 'Male', '2006-08-19 14:18:53');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Idalina Ruzicka', '425 525 9522', 'Female', '2011-03-07 16:28:38');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Hurlee Yashanov', '865 137 9937', 'Male', '2023-05-27 14:54:00');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Leonhard Trengove', '318 934 8490', 'Male', '2018-12-19 02:24:19');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Val Syncke', '515 918 6213', 'Female', '2007-03-18 03:16:21');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Trescha Windas', '123 591 2133', 'Female', '2007-09-07 17:44:19');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Audre Dockwray', '676 644 6364', 'Female', '2013-10-17 03:34:39');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Clarette Coleby', '363 887 7535', 'Female', '2017-11-27 20:24:09');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Gib Nicholls', '318 335 4303', 'Male', '2019-08-07 10:52:26');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Raven Burditt', '944 615 0120', 'Female', '2008-10-18 12:43:47');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Derrik Dando', '747 859 7008', 'Male', '2011-12-27 11:27:23');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Gregoire Pengilly', '789 696 2463', 'Male', '2009-02-25 13:55:39');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Henrietta Grent', '181 932 0883', 'Female', '2014-02-22 18:28:59');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Sidnee Steade', '957 444 6689', 'Male', '2021-03-02 20:58:07');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Cecilla Burrill', '597 226 2503', 'Female', '2010-08-29 23:58:15');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Ethelbert Cathro', '675 782 8201', 'Male', '2023-07-05 14:45:10');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Johnna Crackel', '162 673 3004', 'Female', '2020-08-23 11:36:20');
insert into Cliente (nomeCliente, telefoneCliente, sexoCliente, dataNascimento) values ('Farra Atlee', '396 757 2701', 'Female', '2007-04-12 14:45:11');
